#Describes point to primitive assignation
#pointId,primitiveId,orientationId
17849,21,-1
17850,21,-1
17851,21,-1
17852,21,-1
17853,21,-1
17854,21,-1
17855,21,-1
17856,21,-1
17857,21,-1
17858,21,-1
17859,21,-1
17860,21,-1
17861,21,-1
17862,21,-1
17863,21,-1
17864,21,-1
17865,21,-1
17866,21,-1
17867,21,-1
17868,21,-1
17869,21,-1
17870,21,-1
17871,21,-1
17872,21,-1
17873,21,-1
17874,21,-1
17875,21,-1
17876,21,-1
17877,21,-1
17878,21,-1
17879,21,-1
17880,21,-1
17881,21,-1
17882,21,-1
17883,21,-1
17884,21,-1
17885,21,-1
17886,21,-1
17887,21,-1
17888,21,-1
17889,21,-1
17890,21,-1
17891,21,-1
17892,21,-1
17893,21,-1
17894,21,-1
17895,21,-1
17896,21,-1
17897,21,-1
17898,21,-1
17899,21,-1
17900,21,-1
17901,21,-1
17902,21,-1
17903,21,-1
17904,21,-1
17905,21,-1
17906,21,-1
17907,21,-1
17908,21,-1
17909,21,-1
17910,21,-1
17911,21,-1
17912,21,-1
17913,21,-1
17914,21,-1
17915,21,-1
17916,21,-1
17917,21,-1
17918,21,-1
17919,21,-1
17920,21,-1
17921,21,-1
17922,21,-1
17923,21,-1
17924,21,-1
17925,21,-1
17926,21,-1
17927,21,-1
17928,21,-1
17929,21,-1
17930,21,-1
17931,21,-1
17932,21,-1
17933,21,-1
17934,21,-1
17935,21,-1
17936,21,-1
17937,21,-1
17938,21,-1
17939,21,-1
17940,21,-1
17941,21,-1
17942,21,-1
17943,21,-1
17944,21,-1
17945,21,-1
17946,21,-1
17947,21,-1
17948,21,-1
17949,21,-1
17950,21,-1
17951,21,-1
17952,21,-1
17953,21,-1
17954,21,-1
17955,21,-1
17956,21,-1
17957,21,-1
17958,21,-1
17959,21,-1
17960,21,-1
17961,21,-1
17962,21,-1
17963,21,-1
17964,21,-1
17965,21,-1
17966,21,-1
17967,21,-1
17968,21,-1
17969,21,-1
17970,21,-1
17971,21,-1
17972,21,-1
17973,21,-1
17974,21,-1
17975,21,-1
17976,21,-1
17977,21,-1
17978,21,-1
17979,21,-1
17980,21,-1
17981,21,-1
17982,21,-1
17983,21,-1
17984,21,-1
17985,21,-1
17986,21,-1
17987,21,-1
17988,21,-1
17989,21,-1
17990,21,-1
17991,21,-1
17992,21,-1
17993,21,-1
17994,21,-1
17995,21,-1
17996,21,-1
17997,21,-1
17998,21,-1
17999,21,-1
18000,21,-1
18001,21,-1
18002,21,-1
18003,21,-1
18004,21,-1
18005,21,-1
18006,21,-1
18007,21,-1
18008,21,-1
18009,21,-1
18010,21,-1
18011,21,-1
18012,21,-1
18013,21,-1
18014,21,-1
18015,21,-1
18016,21,-1
18017,21,-1
18018,21,-1
18019,21,-1
18020,21,-1
18021,21,-1
18022,21,-1
18023,21,-1
18024,21,-1
18025,21,-1
18026,21,-1
18027,21,-1
18028,21,-1
18029,21,-1
18030,21,-1
18031,21,-1
18032,21,-1
18033,21,-1
18034,21,-1
18035,21,-1
18036,21,-1
18037,21,-1
18038,21,-1
18039,21,-1
18040,21,-1
18041,21,-1
18042,21,-1
18043,21,-1
18044,21,-1
18045,21,-1
18046,21,-1
18047,21,-1
18048,21,-1
18049,21,-1
18050,21,-1
18051,21,-1
18052,21,-1
18053,21,-1
18054,21,-1
18055,21,-1
18056,21,-1
18057,21,-1
18058,21,-1
18059,21,-1
18060,21,-1
18061,21,-1
18062,21,-1
18063,21,-1
18064,21,-1
18065,21,-1
18066,21,-1
18067,21,-1
18068,21,-1
18069,21,-1
18070,21,-1
18071,21,-1
18072,21,-1
18073,21,-1
18074,21,-1
18075,21,-1
18076,21,-1
18077,21,-1
18078,21,-1
18079,21,-1
18080,21,-1
18081,21,-1
18082,21,-1
18083,21,-1
18084,21,-1
18085,21,-1
18086,21,-1
18087,21,-1
18088,21,-1
18089,21,-1
18090,21,-1
18091,21,-1
18092,21,-1
18093,21,-1
18094,21,-1
18095,21,-1
18096,21,-1
18097,21,-1
18098,21,-1
18099,21,-1
18100,21,-1
18101,21,-1
18102,21,-1
18103,21,-1
18104,21,-1
18105,21,-1
18106,21,-1
18107,21,-1
18108,21,-1
18109,21,-1
18110,21,-1
18111,21,-1
18112,21,-1
18113,21,-1
18114,21,-1
18115,21,-1
18116,21,-1
18117,21,-1
18118,21,-1
18119,21,-1
18120,21,-1
18121,21,-1
18122,21,-1
18123,21,-1
18124,21,-1
18125,21,-1
18126,21,-1
18127,21,-1
18128,21,-1
18129,21,-1
18130,21,-1
18131,21,-1
18132,21,-1
18133,21,-1
18134,21,-1
18135,21,-1
18136,21,-1
18137,21,-1
18138,21,-1
18139,21,-1
18140,21,-1
18141,21,-1
18142,21,-1
18143,21,-1
18144,21,-1
18145,21,-1
18146,21,-1
18147,21,-1
18148,21,-1
18149,21,-1
18150,21,-1
18151,21,-1
18152,21,-1
18153,21,-1
18154,21,-1
18155,21,-1
18156,21,-1
18157,21,-1
18158,21,-1
18159,21,-1
18160,21,-1
18161,21,-1
18162,21,-1
18163,21,-1
18164,21,-1
18165,21,-1
18166,21,-1
18167,21,-1
18168,21,-1
18169,21,-1
18170,21,-1
18171,21,-1
18172,21,-1
18173,21,-1
18174,21,-1
18175,21,-1
18176,21,-1
18177,21,-1
18178,21,-1
18179,21,-1
18180,21,-1
18181,21,-1
18182,21,-1
18183,21,-1
18184,21,-1
18185,21,-1
18186,21,-1
18187,21,-1
18188,21,-1
18189,21,-1
18190,21,-1
18191,21,-1
18192,21,-1
18193,21,-1
18194,21,-1
18195,21,-1
18196,21,-1
18197,21,-1
18198,21,-1
18199,21,-1
18200,21,-1
18201,21,-1
18202,21,-1
18203,21,-1
18204,21,-1
18205,21,-1
18206,21,-1
18207,21,-1
18208,21,-1
18209,21,-1
18210,21,-1
18211,21,-1
18212,21,-1
18213,21,-1
18214,21,-1
18215,21,-1
18216,21,-1
18217,21,-1
18218,21,-1
18219,21,-1
18220,21,-1
18221,21,-1
18222,21,-1
18223,21,-1
18224,21,-1
18225,21,-1
18226,21,-1
18227,21,-1
18228,21,-1
18229,21,-1
18230,21,-1
18231,21,-1
18232,21,-1
18233,21,-1
18234,21,-1
18235,21,-1
18236,21,-1
18237,21,-1
18238,21,-1
18239,21,-1
18240,21,-1
18241,21,-1
18242,21,-1
18243,21,-1
18244,21,-1
18245,21,-1
18246,21,-1
18247,21,-1
18248,21,-1
18249,21,-1
18250,21,-1
18251,21,-1
18252,21,-1
18253,21,-1
18254,21,-1
18255,21,-1
18256,21,-1
18257,21,-1
18258,21,-1
18259,21,-1
18260,21,-1
18261,21,-1
18262,21,-1
18263,21,-1
18264,21,-1
18265,21,-1
18266,21,-1
18267,21,-1
18268,21,-1
18269,21,-1
18270,21,-1
18271,21,-1
18272,21,-1
18273,21,-1
18274,21,-1
18275,21,-1
18276,21,-1
18277,21,-1
18278,21,-1
18279,21,-1
18280,21,-1
18281,21,-1
18282,21,-1
18283,21,-1
18284,21,-1
18285,21,-1
18286,21,-1
18287,21,-1
18288,21,-1
18289,21,-1
18290,21,-1
18291,21,-1
18292,21,-1
18293,21,-1
18294,21,-1
18295,21,-1
18296,21,-1
18297,21,-1
18298,21,-1
18299,21,-1
18300,21,-1
18301,21,-1
18302,21,-1
18303,21,-1
18304,21,-1
18305,21,-1
18306,21,-1
18307,21,-1
18308,21,-1
18309,21,-1
18310,21,-1
18311,21,-1
18312,21,-1
18313,21,-1
18314,21,-1
18315,21,-1
18316,21,-1
18317,21,-1
18318,21,-1
18319,21,-1
18320,21,-1
18321,21,-1
18322,21,-1
18323,21,-1
18324,21,-1
18325,21,-1
18326,21,-1
18327,21,-1
18328,21,-1
18329,21,-1
18330,21,-1
18331,21,-1
18332,21,-1
18333,21,-1
18334,21,-1
18335,21,-1
18336,21,-1
18337,21,-1
18338,21,-1
18339,21,-1
18340,21,-1
18341,21,-1
18342,21,-1
18343,21,-1
18344,21,-1
18345,21,-1
18346,21,-1
18347,21,-1
18348,21,-1
18349,21,-1
18350,21,-1
18351,21,-1
18352,21,-1
18353,21,-1
18354,21,-1
18355,21,-1
18356,21,-1
18357,21,-1
18358,21,-1
18359,21,-1
18360,21,-1
18361,21,-1
18362,21,-1
18363,21,-1
18364,21,-1
18365,21,-1
18366,21,-1
18367,21,-1
18368,21,-1
18369,21,-1
18370,21,-1
18371,21,-1
18372,21,-1
18373,21,-1
18374,21,-1
18375,21,-1
18376,21,-1
18377,21,-1
18378,21,-1
18379,21,-1
18380,21,-1
18381,21,-1
18382,21,-1
18383,21,-1
18384,21,-1
18385,21,-1
18386,21,-1
18387,21,-1
18388,21,-1
18389,21,-1
18390,21,-1
18391,21,-1
18392,21,-1
18393,21,-1
18394,21,-1
18395,21,-1
18396,21,-1
18397,21,-1
18398,21,-1
18399,21,-1
18400,21,-1
18401,21,-1
18402,21,-1
18403,21,-1
18404,21,-1
18405,21,-1
18406,21,-1
18407,21,-1
18408,21,-1
18409,21,-1
18410,21,-1
18411,21,-1
18412,21,-1
18413,21,-1
18414,21,-1
18415,21,-1
18416,21,-1
18417,21,-1
18418,21,-1
18419,21,-1
18420,21,-1
18421,21,-1
18422,21,-1
18423,21,-1
18424,21,-1
18425,21,-1
18426,21,-1
18427,21,-1
18428,21,-1
18429,21,-1
18430,21,-1
18431,21,-1
18432,21,-1
18433,21,-1
18434,21,-1
18435,21,-1
18436,21,-1
18437,21,-1
18438,21,-1
18439,21,-1
18440,21,-1
18441,21,-1
18442,21,-1
18443,21,-1
18444,21,-1
18445,21,-1
18446,21,-1
18447,21,-1
18448,21,-1
18449,21,-1
18450,21,-1
18451,21,-1
18452,21,-1
18453,21,-1
18454,21,-1
18455,21,-1
18456,21,-1
18457,21,-1
18458,21,-1
18459,21,-1
18460,21,-1
18461,21,-1
18462,21,-1
18463,21,-1
18464,21,-1
18465,21,-1
18466,21,-1
18467,21,-1
18468,21,-1
18469,21,-1
18470,21,-1
18471,21,-1
18472,21,-1
18473,21,-1
18474,21,-1
18475,21,-1
18476,21,-1
18477,21,-1
18478,21,-1
18479,21,-1
18480,21,-1
18481,21,-1
18482,21,-1
18483,21,-1
18484,21,-1
18485,21,-1
18486,21,-1
18487,21,-1
18488,21,-1
18489,21,-1
18490,21,-1
18491,21,-1
18492,21,-1
18493,21,-1
18494,21,-1
18495,21,-1
18496,21,-1
18497,21,-1
18498,21,-1
18499,21,-1
18500,21,-1
18501,21,-1
18502,21,-1
18503,21,-1
18504,21,-1
18505,21,-1
18506,21,-1
18507,21,-1
18508,21,-1
18509,21,-1
18510,21,-1
18511,21,-1
18512,21,-1
18513,21,-1
18514,21,-1
18515,21,-1
18516,21,-1
18517,21,-1
18518,21,-1
18519,21,-1
18520,21,-1
18521,21,-1
18522,21,-1
18523,21,-1
18524,21,-1
18525,21,-1
18526,21,-1
18527,21,-1
18528,21,-1
18529,21,-1
18530,21,-1
18531,21,-1
18532,21,-1
18533,21,-1
18534,21,-1
18535,21,-1
18536,21,-1
18537,21,-1
18538,21,-1
18539,21,-1
18540,21,-1
18541,21,-1
18542,21,-1
18543,21,-1
18544,21,-1
18545,21,-1
18546,21,-1
18547,21,-1
18548,21,-1
18549,21,-1
18550,21,-1
18551,21,-1
18552,21,-1
18553,21,-1
18554,21,-1
18555,21,-1
18556,21,-1
18557,21,-1
18558,21,-1
18559,21,-1
18560,21,-1
18561,21,-1
18562,21,-1
18563,21,-1
18564,21,-1
18565,21,-1
18566,21,-1
18567,21,-1
18568,21,-1
18569,21,-1
18570,21,-1
18571,21,-1
18572,21,-1
18573,21,-1
18574,21,-1
18575,21,-1
18576,21,-1
18577,21,-1
18578,21,-1
18579,21,-1
18580,21,-1
18581,21,-1
18582,21,-1
18583,21,-1
18584,21,-1
18585,21,-1
18586,21,-1
18587,21,-1
18588,21,-1
18589,21,-1
18590,21,-1
18591,21,-1
18592,21,-1
18593,21,-1
18594,21,-1
18595,21,-1
18596,21,-1
18597,21,-1
18598,21,-1
18599,21,-1
18600,21,-1
18601,21,-1
18602,21,-1
18603,21,-1
18604,21,-1
18605,21,-1
18606,21,-1
18607,21,-1
18608,21,-1
18609,21,-1
18610,21,-1
18611,21,-1
18612,21,-1
18613,21,-1
18614,21,-1
18615,21,-1
18616,21,-1
18617,21,-1
18618,21,-1
18619,21,-1
18620,21,-1
18621,21,-1
18622,21,-1
18623,21,-1
18624,21,-1
18625,21,-1
18626,21,-1
18627,21,-1
18628,21,-1
18629,21,-1
18630,21,-1
18631,21,-1
18632,21,-1
18633,21,-1
18634,21,-1
18635,21,-1
18636,21,-1
18637,21,-1
18638,21,-1
18639,21,-1
18640,21,-1
18641,21,-1
18642,21,-1
18643,21,-1
18644,21,-1
18645,21,-1
18646,21,-1
18647,21,-1
18648,21,-1
18649,21,-1
18650,21,-1
18651,21,-1
18652,21,-1
18653,21,-1
18654,21,-1
18655,21,-1
18656,21,-1
18657,21,-1
18658,21,-1
18659,21,-1
18660,21,-1
18661,21,-1
18662,21,-1
18663,21,-1
18664,21,-1
18665,21,-1
18666,21,-1
18667,21,-1
18668,21,-1
18669,21,-1
18670,21,-1
18671,21,-1
18672,21,-1
18673,21,-1
18674,21,-1
18675,21,-1
18676,21,-1
18677,21,-1
18678,21,-1
18679,21,-1
18680,21,-1
18681,21,-1
18682,21,-1
18683,21,-1
18684,21,-1
18685,21,-1
18686,21,-1
18687,21,-1
18688,21,-1
18689,21,-1
18690,21,-1
18691,21,-1
18692,21,-1
18693,21,-1
18694,21,-1
18695,21,-1
18696,21,-1
18697,21,-1
18698,21,-1
18699,21,-1
18700,21,-1
18701,21,-1
18702,21,-1
18703,21,-1
18704,21,-1
18705,21,-1
18706,21,-1
18707,21,-1
18708,21,-1
18709,21,-1
18710,21,-1
18711,21,-1
18712,21,-1
18713,21,-1
18714,21,-1
18715,21,-1
18716,21,-1
18717,21,-1
18718,21,-1
18719,21,-1
18720,21,-1
18721,21,-1
18722,21,-1
18723,21,-1
18724,21,-1
18725,21,-1
18726,21,-1
18727,21,-1
18728,21,-1
18729,21,-1
18730,21,-1
18731,21,-1
18732,21,-1
18733,21,-1
18734,21,-1
18735,21,-1
18736,21,-1
18737,21,-1
18738,21,-1
18739,21,-1
18740,21,-1
18741,21,-1
18742,21,-1
18743,21,-1
18744,21,-1
18745,21,-1
18746,21,-1
18747,21,-1
18748,21,-1
18749,21,-1
18750,21,-1
18751,21,-1
18752,21,-1
18753,21,-1
18754,21,-1
18755,21,-1
18756,21,-1
18757,21,-1
18758,21,-1
18759,21,-1
18760,21,-1
18761,21,-1
18762,21,-1
18763,21,-1
18764,21,-1
18765,21,-1
18766,21,-1
18767,21,-1
18768,21,-1
18769,21,-1
18770,21,-1
18771,21,-1
18772,21,-1
18773,21,-1
18774,21,-1
18775,21,-1
18776,21,-1
18777,21,-1
18778,21,-1
18779,21,-1
18780,21,-1
18781,21,-1
18782,21,-1
18783,21,-1
18784,21,-1
18785,21,-1
18786,21,-1
18787,21,-1
18788,21,-1
18789,21,-1
18790,21,-1
18791,21,-1
18792,21,-1
18793,21,-1
18794,21,-1
18795,21,-1
18796,21,-1
18797,21,-1
18798,21,-1
18799,21,-1
18800,21,-1
18801,21,-1
18802,21,-1
18803,21,-1
18804,21,-1
18805,21,-1
18806,21,-1
18807,21,-1
18808,21,-1
18809,21,-1
18810,21,-1
18811,21,-1
18812,21,-1
18813,21,-1
18814,21,-1
18815,21,-1
18816,21,-1
18817,21,-1
18818,21,-1
18819,21,-1
18820,21,-1
18821,21,-1
18822,21,-1
18823,21,-1
18824,21,-1
18825,21,-1
18826,21,-1
18827,21,-1
18828,21,-1
18829,21,-1
18830,21,-1
18831,21,-1
18832,21,-1
18833,21,-1
18834,21,-1
18835,21,-1
18836,21,-1
18837,21,-1
18838,21,-1
18839,21,-1
18840,21,-1
18841,21,-1
18842,21,-1
18843,21,-1
18844,21,-1
18845,21,-1
18846,21,-1
18847,21,-1
18848,21,-1
18849,21,-1
18850,21,-1
18851,21,-1
18852,21,-1
18853,21,-1
18854,21,-1
18855,21,-1
18856,21,-1
18857,21,-1
18858,21,-1
18859,21,-1
18860,21,-1
18861,21,-1
18862,21,-1
18863,21,-1
18864,21,-1
18865,21,-1
18866,21,-1
18867,21,-1
18868,21,-1
18869,21,-1
18870,21,-1
18871,21,-1
18872,21,-1
18873,21,-1
18874,21,-1
18875,21,-1
18876,21,-1
18877,21,-1
18878,21,-1
18879,21,-1
18880,21,-1
18881,21,-1
18882,21,-1
18883,21,-1
18884,21,-1
18885,21,-1
18886,21,-1
18887,21,-1
18888,21,-1
18889,21,-1
18890,21,-1
18891,21,-1
18892,21,-1
18893,21,-1
18894,21,-1
18895,21,-1
18896,21,-1
18897,21,-1
18898,21,-1
18899,21,-1
18900,21,-1
18901,21,-1
18902,21,-1
18903,21,-1
18904,21,-1
18905,21,-1
18906,21,-1
18907,21,-1
18908,21,-1
18909,21,-1
18910,21,-1
18911,21,-1
18912,21,-1
18913,21,-1
18914,21,-1
18915,21,-1
18916,21,-1
18917,21,-1
18918,21,-1
18919,21,-1
18920,21,-1
18921,21,-1
18922,21,-1
18923,21,-1
18924,21,-1
18925,21,-1
18926,21,-1
18927,21,-1
18928,21,-1
18929,21,-1
18930,21,-1
18931,21,-1
18932,21,-1
18933,21,-1
18934,21,-1
18935,21,-1
18936,21,-1
18937,21,-1
18938,21,-1
18939,21,-1
18940,21,-1
18941,21,-1
18942,21,-1
18943,21,-1
18944,21,-1
18945,21,-1
18946,21,-1
18947,21,-1
18948,21,-1
18949,21,-1
18950,21,-1
18951,21,-1
18952,21,-1
18953,21,-1
18954,21,-1
18955,21,-1
18956,21,-1
18957,21,-1
18958,21,-1
18959,21,-1
18960,21,-1
18961,21,-1
18962,21,-1
18963,21,-1
18964,21,-1
18965,21,-1
18966,21,-1
18967,21,-1
18968,21,-1
18969,21,-1
18970,21,-1
18971,21,-1
18972,21,-1
18973,21,-1
18974,21,-1
18975,21,-1
18976,21,-1
18977,21,-1
18978,21,-1
18979,21,-1
18980,21,-1
18981,21,-1
18982,21,-1
18983,21,-1
18984,21,-1
18985,21,-1
18986,21,-1
18987,21,-1
18988,21,-1
18989,21,-1
18990,21,-1
18991,21,-1
18992,21,-1
18993,21,-1
18994,21,-1
18995,21,-1
18996,21,-1
18997,21,-1
18998,21,-1
18999,21,-1
19000,21,-1
19001,21,-1
19002,21,-1
19003,21,-1
19004,21,-1
19005,21,-1
19006,21,-1
19007,21,-1
19008,21,-1
19009,21,-1
19010,21,-1
19011,21,-1
19012,21,-1
19013,21,-1
19014,21,-1
19015,21,-1
19016,21,-1
19017,21,-1
19018,21,-1
19019,21,-1
19020,21,-1
19021,21,-1
19022,21,-1
19023,21,-1
19024,21,-1
19025,21,-1
19026,21,-1
19027,21,-1
19028,21,-1
19029,21,-1
19030,21,-1
19031,21,-1
19032,21,-1
19033,21,-1
19034,21,-1
19035,21,-1
19036,21,-1
19037,21,-1
19038,21,-1
19039,21,-1
19040,21,-1
19041,21,-1
19042,21,-1
19043,21,-1
19044,21,-1
19045,21,-1
19046,21,-1
19047,21,-1
19048,21,-1
19049,21,-1
19050,21,-1
19051,21,-1
19052,21,-1
19053,21,-1
19054,21,-1
19055,21,-1
19056,21,-1
19057,21,-1
19058,21,-1
19059,21,-1
19060,21,-1
19061,21,-1
19062,21,-1
19063,21,-1
19064,21,-1
19065,21,-1
19066,21,-1
19067,21,-1
19068,21,-1
19069,21,-1
19070,21,-1
19071,21,-1
19072,21,-1
19073,21,-1
19074,21,-1
19075,21,-1
19076,21,-1
19077,21,-1
19078,21,-1
19079,21,-1
19080,21,-1
19081,21,-1
19082,21,-1
19083,21,-1
19084,21,-1
19085,21,-1
19086,21,-1
19087,21,-1
19088,21,-1
19089,21,-1
19090,21,-1
19091,21,-1
19092,21,-1
19093,21,-1
19094,21,-1
19095,21,-1
19096,21,-1
19097,21,-1
19098,21,-1
19099,21,-1
19100,21,-1
19101,21,-1
19102,21,-1
19103,21,-1
19104,21,-1
19105,21,-1
19106,21,-1
19107,21,-1
19108,21,-1
19109,21,-1
19110,21,-1
19111,21,-1
19112,21,-1
19113,21,-1
19114,21,-1
19115,21,-1
19116,21,-1
19117,21,-1
19118,21,-1
19119,21,-1
19120,21,-1
19121,21,-1
19122,21,-1
19123,21,-1
19124,21,-1
19125,21,-1
19126,21,-1
19127,21,-1
19128,21,-1
19129,21,-1
19130,21,-1
19131,21,-1
19132,21,-1
19133,21,-1
19134,21,-1
19135,21,-1
19136,21,-1
19137,21,-1
19138,21,-1
19139,21,-1
19140,21,-1
19141,21,-1
19142,21,-1
19143,21,-1
19144,21,-1
19145,21,-1
19146,21,-1
19147,21,-1
19148,21,-1
19149,21,-1
19150,21,-1
19151,21,-1
19152,21,-1
19153,21,-1
19154,21,-1
19155,21,-1
19156,21,-1
19157,21,-1
19158,21,-1
19159,21,-1
19160,21,-1
19161,21,-1
19162,21,-1
19163,21,-1
19164,21,-1
19165,21,-1
19166,21,-1
19167,21,-1
19168,21,-1
19169,21,-1
19170,21,-1
19171,21,-1
19172,21,-1
19173,21,-1
19174,21,-1
19175,21,-1
19176,21,-1
19177,21,-1
19178,21,-1
19179,21,-1
19180,21,-1
19181,21,-1
19182,21,-1
19183,21,-1
19184,21,-1
19185,21,-1
19186,21,-1
19187,21,-1
19188,21,-1
19189,21,-1
19190,21,-1
19191,21,-1
19192,21,-1
19193,21,-1
19194,21,-1
19195,21,-1
19196,21,-1
19197,21,-1
19198,21,-1
19199,21,-1
19200,21,-1
19201,21,-1
19202,21,-1
19203,21,-1
19204,21,-1
19205,21,-1
19206,21,-1
19207,21,-1
19208,21,-1
19209,21,-1
19210,21,-1
19211,21,-1
19212,21,-1
19213,21,-1
19214,21,-1
19215,21,-1
19216,21,-1
19217,21,-1
19218,21,-1
19219,21,-1
19220,21,-1
19221,21,-1
19222,21,-1
19223,21,-1
19224,21,-1
19225,21,-1
19226,21,-1
19227,21,-1
19228,21,-1
19229,21,-1
19230,21,-1
19231,21,-1
19232,21,-1
19233,21,-1
19234,21,-1
19235,21,-1
19236,21,-1
19237,21,-1
19238,21,-1
19239,21,-1
19240,21,-1
19241,21,-1
19242,21,-1
19243,21,-1
19244,21,-1
19245,21,-1
19246,21,-1
19247,21,-1
19248,21,-1
19249,21,-1
19250,21,-1
19251,21,-1
19252,21,-1
19253,21,-1
19254,21,-1
19255,21,-1
19256,21,-1
19257,21,-1
19258,21,-1
19259,21,-1
19260,21,-1
19261,21,-1
19262,21,-1
19263,21,-1
19264,21,-1
19265,21,-1
19266,21,-1
19267,21,-1
19268,21,-1
19269,21,-1
19270,21,-1
19271,21,-1
19272,21,-1
19273,21,-1
19274,21,-1
19275,21,-1
19276,21,-1
19277,21,-1
19278,21,-1
19279,21,-1
19280,21,-1
19281,21,-1
19282,21,-1
19283,21,-1
19284,21,-1
19285,21,-1
19286,21,-1
19287,21,-1
19288,21,-1
19289,21,-1
19290,21,-1
19291,21,-1
19292,21,-1
19293,21,-1
19294,21,-1
19295,21,-1
19296,21,-1
19297,21,-1
19298,21,-1
19299,21,-1
19300,21,-1
19301,21,-1
19302,21,-1
19303,21,-1
19304,21,-1
19305,21,-1
19306,21,-1
19307,21,-1
19308,21,-1
19309,21,-1
19310,21,-1
19311,21,-1
19312,21,-1
19313,21,-1
19314,21,-1
19315,21,-1
19316,21,-1
19317,21,-1
19318,21,-1
19319,21,-1
19320,21,-1
19321,21,-1
19322,21,-1
19323,21,-1
19324,21,-1
19325,21,-1
19326,21,-1
19327,21,-1
19328,21,-1
19329,21,-1
19330,21,-1
19331,21,-1
19332,21,-1
19333,21,-1
19334,21,-1
19335,21,-1
19336,21,-1
19337,21,-1
19338,21,-1
19339,21,-1
19340,21,-1
19341,21,-1
19342,21,-1
19343,21,-1
19344,21,-1
19345,21,-1
19346,21,-1
19347,21,-1
19348,21,-1
19349,21,-1
19350,21,-1
19351,21,-1
19352,21,-1
19353,21,-1
19354,21,-1
19355,21,-1
19356,21,-1
19357,21,-1
19358,21,-1
19359,21,-1
19360,21,-1
19361,21,-1
19362,21,-1
19363,21,-1
19364,21,-1
19365,21,-1
19366,21,-1
19367,21,-1
19368,21,-1
19369,21,-1
19370,21,-1
19371,21,-1
19372,21,-1
19373,21,-1
19374,21,-1
19375,21,-1
19376,21,-1
19377,21,-1
19378,21,-1
19379,21,-1
19380,21,-1
19381,21,-1
19382,21,-1
19383,21,-1
19384,21,-1
19385,21,-1
19386,21,-1
19387,21,-1
19388,21,-1
19389,21,-1
19390,21,-1
19391,21,-1
19392,21,-1
19393,21,-1
19394,21,-1
19395,21,-1
19396,21,-1
19397,21,-1
19398,21,-1
19399,21,-1
19400,21,-1
19401,21,-1
19402,21,-1
19403,21,-1
19404,21,-1
19405,21,-1
19406,21,-1
19407,21,-1
19408,21,-1
19409,21,-1
19410,21,-1
19411,21,-1
19412,21,-1
19413,21,-1
19414,21,-1
19415,21,-1
19416,21,-1
19417,21,-1
19418,21,-1
19419,21,-1
19420,21,-1
19421,21,-1
19422,21,-1
19423,21,-1
19424,21,-1
19425,21,-1
19426,21,-1
19427,21,-1
19428,21,-1
19429,21,-1
19430,21,-1
19431,21,-1
19432,21,-1
19433,21,-1
19434,21,-1
19435,21,-1
19436,21,-1
19437,21,-1
19438,21,-1
19439,21,-1
19440,21,-1
19441,21,-1
19442,21,-1
19443,21,-1
19444,21,-1
19445,21,-1
19446,21,-1
19447,21,-1
19448,21,-1
19449,21,-1
19450,21,-1
19451,21,-1
19452,21,-1
19453,21,-1
19454,21,-1
19455,21,-1
19456,21,-1
19457,21,-1
19458,21,-1
19459,21,-1
19460,21,-1
19461,21,-1
19462,21,-1
19463,21,-1
19464,21,-1
19465,21,-1
19466,21,-1
19467,21,-1
19468,21,-1
19469,21,-1
19470,21,-1
19471,21,-1
19472,21,-1
19473,21,-1
19474,21,-1
19475,21,-1
19476,21,-1
19477,21,-1
19478,21,-1
19479,21,-1
19480,21,-1
19481,21,-1
19482,21,-1
19483,21,-1
19484,21,-1
19485,21,-1
19486,21,-1
19487,21,-1
19488,21,-1
19489,21,-1
19490,21,-1
19491,21,-1
19492,21,-1
19493,21,-1
19494,21,-1
19495,21,-1
19496,21,-1
19497,21,-1
19498,21,-1
19499,21,-1
19500,21,-1
19501,21,-1
19502,21,-1
19503,21,-1
19504,21,-1
19505,21,-1
19506,21,-1
19507,21,-1
19508,21,-1
19509,21,-1
19510,21,-1
19511,21,-1
19512,21,-1
19513,21,-1
19514,21,-1
19515,21,-1
19516,21,-1
19517,21,-1
19518,21,-1
19519,21,-1
19520,21,-1
19521,21,-1
19522,21,-1
19523,21,-1
19524,21,-1
19525,21,-1
19526,21,-1
19527,21,-1
19528,21,-1
19529,21,-1
19530,21,-1
19531,21,-1
19532,21,-1
19533,21,-1
19534,21,-1
19535,21,-1
19536,21,-1
19537,21,-1
19538,21,-1
19539,21,-1
19540,21,-1
19541,21,-1
19542,21,-1
19543,21,-1
19544,21,-1
19545,21,-1
19546,21,-1
19547,21,-1
19548,21,-1
19549,21,-1
19550,21,-1
19551,21,-1
19552,21,-1
19553,21,-1
19554,21,-1
19555,21,-1
19556,21,-1
19557,21,-1
19558,21,-1
19559,21,-1
19560,21,-1
19561,21,-1
19562,21,-1
19563,21,-1
19564,21,-1
19565,21,-1
19566,21,-1
19567,21,-1
19568,21,-1
19569,21,-1
19570,21,-1
19571,21,-1
19572,21,-1
19573,21,-1
19574,21,-1
19575,21,-1
19576,21,-1
19577,21,-1
19578,21,-1
19579,21,-1
19580,21,-1
19581,21,-1
19582,21,-1
19583,21,-1
19584,21,-1
19585,21,-1
19586,21,-1
19587,21,-1
19588,21,-1
19589,21,-1
19590,21,-1
19591,21,-1
19592,21,-1
19593,21,-1
19594,21,-1
