# point_id,primitive_gid,primitive_dir_gid
35243,20,-1
35244,20,-1
35245,20,-1
35246,20,-1
35247,20,-1
35248,20,-1
35249,20,-1
35250,20,-1
35251,20,-1
35252,20,-1
35253,20,-1
35254,20,-1
35255,20,-1
35256,20,-1
35257,20,-1
35258,20,-1
35259,20,-1
35260,20,-1
35261,20,-1
35262,36,-1
35263,36,-1
35264,36,-1
35265,36,-1
35266,36,-1
35267,36,-1
35268,36,-1
35269,36,-1
35270,36,-1
35271,36,-1
35272,36,-1
35273,36,-1
35274,36,-1
35275,36,-1
35276,36,-1
35277,36,-1
35278,36,-1
35279,36,-1
35280,36,-1
35281,36,-1
35282,36,-1
35283,38,-1
35284,38,-1
35285,38,-1
35286,38,-1
35287,38,-1
35288,38,-1
35289,38,-1
35290,38,-1
35291,38,-1
35292,38,-1
35293,38,-1
35294,38,-1
35295,38,-1
35296,38,-1
35297,38,-1
35298,38,-1
35299,38,-1
35300,38,-1
35301,38,-1
35302,38,-1
35303,38,-1
35304,38,-1
35305,38,-1
35306,38,-1
35307,38,-1
35308,38,-1
35309,38,-1
35310,38,-1
35311,38,-1
35312,38,-1
35313,38,-1
35314,38,-1
35315,38,-1
35316,38,-1
35317,38,-1
35318,38,-1
35319,38,-1
35320,38,-1
35321,38,-1
35322,38,-1
35323,38,-1
35324,38,-1
35325,38,-1
35326,38,-1
35327,38,-1
35328,38,-1
35329,38,-1
35330,38,-1
35331,38,-1
35332,38,-1
35333,38,-1
35334,38,-1
35335,38,-1
35336,38,-1
35337,38,-1
35338,38,-1
35339,38,-1
35340,38,-1
35341,38,-1
35342,38,-1
35343,38,-1
35344,38,-1
35345,38,-1
35346,38,-1
35347,38,-1
35348,38,-1
35349,38,-1
35350,38,-1
35351,52,-1
35352,52,-1
35353,52,-1
35354,52,-1
35355,52,-1
35356,52,-1
35357,52,-1
35358,52,-1
35359,52,-1
35360,52,-1
35361,52,-1
35362,52,-1
35363,52,-1
35364,52,-1
35365,52,-1
35366,52,-1
35367,52,-1
35368,52,-1
35369,52,-1
35370,52,-1
35371,52,-1
35372,52,-1
35373,52,-1
35374,52,-1
35375,52,-1
35376,52,-1
35377,52,-1
35378,52,-1
35379,52,-1
35380,52,-1
35381,52,-1
35382,52,-1
35383,52,-1
35384,52,-1
35385,52,-1
35386,52,-1
35387,52,-1
35388,52,-1
35389,52,-1
35390,52,-1
35391,52,-1
35392,54,-1
35393,54,-1
35394,54,-1
35395,54,-1
35396,54,-1
35397,54,-1
35398,54,-1
35399,54,-1
35400,20,-1
35401,20,-1
35402,20,-1
35403,20,-1
35404,20,-1
35405,20,-1
35406,20,-1
35407,20,-1
35408,20,-1
35409,20,-1
35410,20,-1
35411,20,-1
35412,20,-1
35413,20,-1
35414,20,-1
35415,20,-1
35416,20,-1
35417,20,-1
35418,20,-1
35419,20,-1
35420,20,-1
35421,20,-1
35422,20,-1
35423,20,-1
35424,20,-1
35425,20,-1
35426,20,-1
35427,20,-1
35428,20,-1
35429,20,-1
35430,20,-1
35431,20,-1
35432,20,-1
35433,20,-1
35434,20,-1
35435,20,-1
35436,20,-1
35437,20,-1
35438,20,-1
35439,20,-1
35440,20,-1
35441,20,-1
35442,20,-1
35443,20,-1
35444,20,-1
35445,20,-1
35446,20,-1
35447,20,-1
35448,20,-1
35449,20,-1
35450,20,-1
35451,20,-1
35452,20,-1
35453,20,-1
35454,20,-1
35455,20,-1
35456,20,-1
35457,20,-1
35458,20,-1
35459,20,-1
35460,20,-1
35461,20,-1
35462,36,-1
35463,36,-1
35464,36,-1
35465,36,-1
35466,36,-1
35467,36,-1
35468,36,-1
35469,36,-1
35470,36,-1
35471,36,-1
35472,36,-1
35473,36,-1
35474,36,-1
35475,36,-1
35476,36,-1
35477,36,-1
35478,36,-1
35479,36,-1
35480,36,-1
35481,36,-1
35482,36,-1
35483,36,-1
35484,36,-1
35485,38,-1
35486,38,-1
35487,38,-1
35488,38,-1
35489,38,-1
35490,38,-1
35491,38,-1
35492,38,-1
35493,38,-1
35494,38,-1
35495,38,-1
35496,38,-1
35497,38,-1
35498,38,-1
35499,38,-1
35500,38,-1
35501,38,-1
35502,38,-1
35503,38,-1
35504,38,-1
35505,38,-1
35506,38,-1
35507,38,-1
35508,38,-1
35509,38,-1
35510,38,-1
35511,38,-1
35512,38,-1
35513,38,-1
35514,38,-1
35515,38,-1
35516,38,-1
35517,38,-1
35518,38,-1
35519,38,-1
35520,38,-1
35521,38,-1
35522,38,-1
35523,38,-1
35524,38,-1
35525,38,-1
35526,38,-1
35527,38,-1
35528,38,-1
35529,38,-1
35530,38,-1
35531,38,-1
35532,38,-1
35533,38,-1
35534,38,-1
35535,38,-1
35536,38,-1
35537,38,-1
35538,38,-1
35539,38,-1
35540,38,-1
35541,38,-1
35542,38,-1
35543,38,-1
35544,38,-1
35545,38,-1
35546,38,-1
35547,38,-1
35548,38,-1
35549,38,-1
35550,38,-1
35551,52,-1
35552,52,-1
35553,52,-1
35554,52,-1
35555,52,-1
35556,52,-1
35557,52,-1
35558,52,-1
35559,52,-1
35560,52,-1
35561,52,-1
35562,52,-1
35563,52,-1
35564,52,-1
35565,52,-1
35566,52,-1
35567,52,-1
35568,52,-1
35569,52,-1
35570,52,-1
35571,52,-1
35572,52,-1
35573,52,-1
35574,52,-1
35575,52,-1
35576,52,-1
35577,52,-1
35578,52,-1
35579,52,-1
35580,52,-1
35581,52,-1
35582,52,-1
35583,52,-1
35584,52,-1
35585,52,-1
35586,52,-1
35587,52,-1
35588,52,-1
35589,52,-1
35590,52,-1
35591,54,-1
35592,54,-1
35593,54,-1
35594,54,-1
35595,54,-1
35596,54,-1
35597,54,-1
35598,54,-1
35599,54,-1
35600,20,-1
35601,20,-1
35602,20,-1
35603,20,-1
35604,20,-1
35605,20,-1
35606,20,-1
35607,20,-1
35608,20,-1
35609,20,-1
35610,20,-1
35611,20,-1
35612,20,-1
35613,20,-1
35614,20,-1
35615,20,-1
35616,20,-1
35617,20,-1
35618,20,-1
35619,20,-1
35620,20,-1
35621,20,-1
35622,20,-1
35623,20,-1
35624,20,-1
35625,20,-1
35626,20,-1
35627,20,-1
35628,20,-1
35629,20,-1
35630,20,-1
35631,20,-1
35632,20,-1
35633,20,-1
35634,20,-1
35635,20,-1
35636,20,-1
35637,20,-1
35638,20,-1
35639,20,-1
35640,20,-1
35641,20,-1
35642,20,-1
35643,20,-1
35644,20,-1
35645,20,-1
35646,20,-1
35647,20,-1
35648,20,-1
35649,20,-1
35650,20,-1
35651,20,-1
35652,20,-1
35653,20,-1
35654,20,-1
35655,20,-1
35656,20,-1
35657,20,-1
35658,20,-1
35659,20,-1
35660,20,-1
35661,36,-1
35662,36,-1
35663,36,-1
35664,36,-1
35665,36,-1
35666,36,-1
35667,36,-1
35668,36,-1
35669,36,-1
35670,36,-1
35671,36,-1
35672,36,-1
35673,36,-1
35674,36,-1
35675,36,-1
35676,36,-1
35677,36,-1
35678,36,-1
35679,36,-1
35680,36,-1
35681,36,-1
35682,36,-1
35683,38,-1
35684,38,-1
35685,36,-1
35686,38,-1
35687,38,-1
35688,38,-1
35689,38,-1
35690,38,-1
35691,38,-1
35692,38,-1
35693,38,-1
35694,38,-1
35695,38,-1
35696,38,-1
35697,38,-1
35698,38,-1
35699,38,-1
35700,38,-1
35701,38,-1
35702,38,-1
35703,38,-1
35704,38,-1
35705,38,-1
35706,38,-1
35707,38,-1
35708,38,-1
35709,38,-1
35710,38,-1
35711,38,-1
35712,38,-1
35713,38,-1
35714,38,-1
35715,38,-1
35716,38,-1
35717,38,-1
35718,38,-1
35719,38,-1
35720,38,-1
35721,38,-1
35722,38,-1
35723,38,-1
35724,38,-1
35725,38,-1
35726,38,-1
35727,38,-1
35728,38,-1
35729,38,-1
35730,38,-1
35731,38,-1
35732,38,-1
35733,38,-1
35734,38,-1
35735,38,-1
35736,38,-1
35737,38,-1
35738,38,-1
35739,38,-1
35740,38,-1
35741,38,-1
35742,38,-1
35743,38,-1
35744,38,-1
35745,38,-1
35746,38,-1
35747,38,-1
35748,38,-1
35749,38,-1
35750,38,-1
35751,52,-1
35752,52,-1
35753,52,-1
35754,52,-1
35755,52,-1
35756,52,-1
35757,52,-1
35758,52,-1
35759,52,-1
35760,52,-1
35761,52,-1
35762,52,-1
35763,52,-1
35764,52,-1
35765,52,-1
35766,52,-1
35767,52,-1
35768,52,-1
35769,52,-1
35770,52,-1
35771,52,-1
35772,52,-1
35773,52,-1
35774,52,-1
35775,52,-1
35776,52,-1
35777,52,-1
35778,52,-1
35779,52,-1
35780,52,-1
35781,52,-1
35782,52,-1
35783,52,-1
35784,52,-1
35785,52,-1
35786,52,-1
35787,52,-1
35788,52,-1
35789,52,-1
35790,52,-1
35791,54,-1
35792,54,-1
35793,54,-1
35794,54,-1
35795,54,-1
35796,54,-1
35797,54,-1
35798,54,-1
35799,54,-1
35800,20,-1
35801,20,-1
35802,20,-1
35803,20,-1
35804,20,-1
35805,20,-1
35806,20,-1
35807,20,-1
35808,20,-1
35809,20,-1
35810,20,-1
35811,20,-1
35812,20,-1
35813,20,-1
35814,20,-1
35815,20,-1
35816,20,-1
35817,20,-1
35818,20,-1
35819,20,-1
35820,20,-1
35821,20,-1
35822,20,-1
35823,20,-1
35824,20,-1
35825,20,-1
35826,20,-1
35827,20,-1
35828,20,-1
35829,20,-1
35830,20,-1
35831,20,-1
35832,20,-1
35833,20,-1
35834,20,-1
35835,20,-1
35836,20,-1
35837,20,-1
35838,20,-1
35839,20,-1
35840,20,-1
35841,20,-1
35842,20,-1
35843,20,-1
35844,20,-1
35845,20,-1
35846,20,-1
35847,20,-1
35848,20,-1
35849,20,-1
35850,20,-1
35851,20,-1
35852,20,-1
35853,20,-1
35854,20,-1
35855,20,-1
35856,20,-1
35857,20,-1
35858,20,-1
35859,20,-1
35860,20,-1
35861,36,-1
35862,36,-1
35863,36,-1
35864,36,-1
35865,36,-1
35866,36,-1
35867,36,-1
35868,36,-1
35869,36,-1
35870,36,-1
35871,36,-1
35872,36,-1
35873,36,-1
35874,36,-1
35875,36,-1
35876,36,-1
35877,36,-1
35878,36,-1
35879,36,-1
35880,36,-1
35881,36,-1
35882,36,-1
35883,36,-1
35884,36,-1
35885,38,-1
35886,38,-1
35887,38,-1
35888,38,-1
35889,38,-1
35890,38,-1
35891,38,-1
35892,38,-1
35893,38,-1
35894,38,-1
35895,38,-1
35896,38,-1
35897,38,-1
35898,38,-1
35899,38,-1
35900,38,-1
35901,38,-1
35902,38,-1
35903,38,-1
35904,38,-1
35905,38,-1
35906,38,-1
35907,38,-1
35908,38,-1
35909,38,-1
35910,38,-1
35911,38,-1
35912,38,-1
35913,38,-1
35914,38,-1
35915,38,-1
35916,38,-1
35917,38,-1
35918,38,-1
35919,38,-1
35920,38,-1
35921,38,-1
35922,38,-1
35923,38,-1
35924,38,-1
35925,38,-1
35926,38,-1
35927,38,-1
35928,38,-1
35929,38,-1
35930,38,-1
35931,38,-1
35932,38,-1
35933,38,-1
35934,38,-1
35935,38,-1
35936,38,-1
35937,38,-1
35938,38,-1
35939,38,-1
35940,38,-1
35941,38,-1
35942,38,-1
35943,38,-1
35944,38,-1
35945,38,-1
35946,38,-1
35947,38,-1
35948,38,-1
35949,38,-1
35950,38,-1
35951,38,-1
35952,52,-1
35953,52,-1
35954,52,-1
35955,52,-1
35956,52,-1
35957,52,-1
35958,52,-1
35959,52,-1
35960,52,-1
35961,52,-1
35962,52,-1
35963,52,-1
35964,52,-1
35965,52,-1
35966,52,-1
35967,52,-1
35968,52,-1
35969,52,-1
35970,52,-1
35971,52,-1
35972,52,-1
35973,52,-1
35974,52,-1
35975,52,-1
35976,52,-1
35977,52,-1
35978,52,-1
35979,52,-1
35980,52,-1
35981,52,-1
35982,52,-1
35983,52,-1
35984,52,-1
35985,52,-1
35986,52,-1
35987,52,-1
35988,52,-1
35989,52,-1
35990,52,-1
35991,54,-1
35992,54,-1
35993,54,-1
35994,54,-1
35995,54,-1
35996,54,-1
35997,54,-1
35998,54,-1
35999,54,-1
36000,20,-1
36001,20,-1
36002,20,-1
36003,20,-1
36004,20,-1
36005,20,-1
36006,20,-1
36007,20,-1
36008,20,-1
36009,20,-1
36010,20,-1
36011,20,-1
36012,20,-1
36013,20,-1
36014,20,-1
36015,20,-1
36016,20,-1
36017,20,-1
36018,20,-1
36019,20,-1
36020,20,-1
36021,20,-1
36022,20,-1
36023,20,-1
36024,20,-1
36025,20,-1
36026,20,-1
36027,20,-1
36028,20,-1
36029,20,-1
36030,20,-1
36031,20,-1
36032,20,-1
36033,20,-1
36034,20,-1
36035,20,-1
36036,20,-1
36037,20,-1
36038,20,-1
36039,20,-1
36040,20,-1
36041,20,-1
36042,20,-1
36043,20,-1
36044,20,-1
36045,20,-1
36046,20,-1
36047,20,-1
36048,20,-1
36049,20,-1
36050,20,-1
36051,20,-1
36052,20,-1
36053,20,-1
36054,20,-1
36055,20,-1
36056,20,-1
36057,20,-1
36058,20,-1
36059,20,-1
36060,20,-1
36061,20,-1
36062,36,-1
36063,36,-1
36064,36,-1
36065,36,-1
36066,36,-1
36067,36,-1
36068,36,-1
36069,36,-1
36070,36,-1
36071,36,-1
36072,36,-1
36073,36,-1
36074,36,-1
36075,36,-1
36076,36,-1
36077,36,-1
36078,36,-1
36079,36,-1
36080,36,-1
36081,36,-1
36082,36,-1
36083,38,-1
36084,38,-1
36085,38,-1
36086,38,-1
36087,38,-1
36088,38,-1
36089,38,-1
36090,38,-1
36091,38,-1
36092,38,-1
36093,38,-1
36094,38,-1
36095,38,-1
36096,38,-1
36097,38,-1
36098,38,-1
36099,38,-1
36100,38,-1
36101,38,-1
36102,38,-1
36103,38,-1
36104,38,-1
36105,38,-1
36106,38,-1
36107,38,-1
36108,38,-1
36109,38,-1
36110,38,-1
36111,38,-1
36112,38,-1
36113,38,-1
36114,38,-1
36115,38,-1
36116,38,-1
36117,38,-1
36118,38,-1
36119,38,-1
36120,38,-1
36121,38,-1
36122,38,-1
36123,38,-1
36124,38,-1
36125,38,-1
36126,38,-1
36127,38,-1
36128,38,-1
36129,38,-1
36130,38,-1
36131,38,-1
36132,38,-1
36133,38,-1
36134,38,-1
36135,38,-1
36136,38,-1
36137,38,-1
36138,38,-1
36139,38,-1
36140,38,-1
36141,38,-1
36142,38,-1
36143,38,-1
36144,38,-1
36145,38,-1
36146,38,-1
36147,38,-1
36148,38,-1
36149,38,-1
36150,38,-1
36151,52,-1
36152,52,-1
36153,52,-1
36154,52,-1
36155,52,-1
36156,52,-1
36157,52,-1
36158,52,-1
36159,52,-1
36160,52,-1
36161,52,-1
36162,52,-1
36163,52,-1
36164,52,-1
36165,52,-1
36166,52,-1
36167,52,-1
36168,52,-1
36169,52,-1
36170,52,-1
36171,52,-1
36172,52,-1
36173,52,-1
36174,52,-1
36175,52,-1
36176,52,-1
36177,52,-1
36178,52,-1
36179,52,-1
36180,52,-1
36181,52,-1
36182,52,-1
36183,52,-1
36184,52,-1
36185,52,-1
36186,52,-1
36187,52,-1
36188,52,-1
36189,54,-1
36190,54,-1
36191,54,-1
36192,54,-1
36193,54,-1
36194,54,-1
36195,54,-1
36196,54,-1
36197,54,-1
36198,54,-1
36199,54,-1
36200,20,-1
36201,20,-1
36202,20,-1
36203,20,-1
36204,20,-1
36205,20,-1
36206,20,-1
36207,20,-1
36208,20,-1
36209,20,-1
36210,20,-1
36211,20,-1
36212,20,-1
36213,20,-1
36214,20,-1
36215,20,-1
36216,20,-1
36217,20,-1
36218,20,-1
36219,20,-1
36220,20,-1
36221,20,-1
36222,20,-1
36223,20,-1
36224,20,-1
36225,20,-1
36226,20,-1
36227,20,-1
36228,20,-1
36229,20,-1
36230,20,-1
36231,20,-1
36232,20,-1
36233,20,-1
36234,20,-1
36235,20,-1
36236,20,-1
36237,20,-1
36238,20,-1
36239,20,-1
36240,20,-1
36241,20,-1
36242,20,-1
36243,20,-1
36244,20,-1
36245,20,-1
36246,20,-1
36247,20,-1
36248,20,-1
36249,20,-1
36250,20,-1
36251,20,-1
36252,20,-1
36253,20,-1
36254,20,-1
36255,20,-1
36256,20,-1
36257,20,-1
36258,20,-1
36259,20,-1
36260,20,-1
36261,36,-1
36262,36,-1
36263,36,-1
36264,36,-1
36265,36,-1
36266,36,-1
36267,36,-1
36268,36,-1
36269,36,-1
36270,36,-1
36271,36,-1
36272,36,-1
36273,36,-1
36274,36,-1
36275,36,-1
36276,36,-1
36277,36,-1
36278,36,-1
36279,36,-1
36280,36,-1
36281,36,-1
36282,36,-1
36283,36,-1
36284,38,-1
36285,36,-1
36286,38,-1
36287,38,-1
36288,38,-1
36289,38,-1
36290,38,-1
36291,38,-1
36292,38,-1
36293,38,-1
36294,38,-1
36295,38,-1
36296,38,-1
36297,38,-1
36298,38,-1
36299,38,-1
36300,38,-1
36301,38,-1
36302,38,-1
36303,38,-1
36304,38,-1
36305,38,-1
36306,38,-1
36307,38,-1
36308,38,-1
36309,38,-1
36310,38,-1
36311,38,-1
36312,38,-1
36313,38,-1
36314,38,-1
36315,38,-1
36316,38,-1
36317,38,-1
36318,38,-1
36319,38,-1
36320,38,-1
36321,38,-1
36322,38,-1
36323,38,-1
36324,38,-1
36325,38,-1
36326,38,-1
36327,38,-1
36328,38,-1
36329,38,-1
36330,38,-1
36331,38,-1
36332,38,-1
36333,38,-1
36334,38,-1
36335,38,-1
36336,38,-1
36337,38,-1
36338,38,-1
36339,38,-1
36340,38,-1
36341,38,-1
36342,38,-1
36343,38,-1
36344,38,-1
36345,38,-1
36346,38,-1
36347,38,-1
36348,38,-1
36349,38,-1
36350,38,-1
36351,38,-1
36352,52,-1
36353,52,-1
36354,52,-1
36355,52,-1
36356,52,-1
36357,52,-1
36358,52,-1
36359,52,-1
36360,52,-1
36361,52,-1
36362,52,-1
36363,52,-1
36364,52,-1
36365,52,-1
36366,52,-1
36367,52,-1
36368,52,-1
36369,52,-1
36370,52,-1
36371,52,-1
36372,52,-1
36373,52,-1
36374,52,-1
36375,52,-1
36376,52,-1
36377,52,-1
36378,52,-1
36379,52,-1
36380,52,-1
36381,52,-1
36382,52,-1
36383,52,-1
36384,52,-1
36385,52,-1
36386,52,-1
36387,52,-1
36388,52,-1
36389,52,-1
36390,52,-1
36391,54,-1
36392,54,-1
36393,54,-1
36394,54,-1
36395,54,-1
36396,54,-1
36397,54,-1
36398,54,-1
36399,54,-1
36400,20,-1
36401,20,-1
36402,20,-1
36403,20,-1
36404,20,-1
36405,20,-1
36406,20,-1
36407,20,-1
36408,20,-1
36409,20,-1
36410,20,-1
36411,20,-1
36412,20,-1
36413,20,-1
36414,20,-1
36415,20,-1
36416,20,-1
36417,20,-1
36418,20,-1
36419,20,-1
36420,20,-1
36421,20,-1
36422,20,-1
36423,20,-1
36424,20,-1
36425,20,-1
36426,20,-1
36427,20,-1
36428,20,-1
36429,20,-1
36430,20,-1
36431,20,-1
36432,20,-1
36433,20,-1
36434,20,-1
36435,20,-1
36436,20,-1
36437,20,-1
36438,20,-1
36439,20,-1
36440,20,-1
36441,20,-1
36442,20,-1
36443,20,-1
36444,20,-1
36445,20,-1
36446,20,-1
36447,20,-1
36448,20,-1
36449,20,-1
36450,20,-1
36451,20,-1
36452,20,-1
36453,20,-1
36454,20,-1
36455,20,-1
36456,20,-1
36457,20,-1
36458,20,-1
36459,20,-1
36460,20,-1
36461,36,-1
36462,36,-1
36463,36,-1
36464,36,-1
36465,36,-1
36466,36,-1
36467,36,-1
36468,36,-1
36469,36,-1
36470,36,-1
36471,36,-1
36472,36,-1
36473,36,-1
36474,36,-1
36475,36,-1
36476,36,-1
36477,36,-1
36478,36,-1
36479,36,-1
36480,36,-1
36481,36,-1
36482,36,-1
36483,36,-1
36484,38,-1
36485,38,-1
36486,38,-1
36487,38,-1
36488,38,-1
36489,38,-1
36490,38,-1
36491,38,-1
36492,38,-1
36493,38,-1
36494,38,-1
36495,38,-1
36496,38,-1
36497,38,-1
36498,38,-1
36499,38,-1
36500,38,-1
36501,38,-1
36502,38,-1
36503,38,-1
36504,38,-1
36505,38,-1
36506,38,-1
36507,38,-1
36508,38,-1
36509,38,-1
36510,38,-1
36511,38,-1
36512,38,-1
36513,38,-1
36514,38,-1
36515,38,-1
36516,38,-1
36517,38,-1
36518,38,-1
36519,38,-1
36520,38,-1
36521,38,-1
36522,38,-1
36523,38,-1
36524,38,-1
36525,38,-1
36526,38,-1
36527,38,-1
36528,38,-1
36529,38,-1
36530,38,-1
36531,38,-1
36532,38,-1
36533,38,-1
36534,38,-1
36535,38,-1
36536,38,-1
36537,38,-1
36538,38,-1
36539,38,-1
36540,38,-1
36541,38,-1
36542,38,-1
36543,38,-1
36544,38,-1
36545,38,-1
36546,38,-1
36547,38,-1
36548,38,-1
36549,38,-1
36550,38,-1
36551,38,-1
36552,52,-1
36553,52,-1
36554,52,-1
36555,52,-1
36556,52,-1
36557,52,-1
36558,52,-1
36559,52,-1
36560,52,-1
36561,52,-1
36562,52,-1
36563,52,-1
36564,52,-1
36565,52,-1
36566,52,-1
36567,52,-1
36568,52,-1
36569,52,-1
36570,52,-1
36571,52,-1
36572,52,-1
36573,52,-1
36574,52,-1
36575,52,-1
36576,52,-1
36577,52,-1
36578,52,-1
36579,52,-1
36580,52,-1
36581,52,-1
36582,52,-1
36583,52,-1
36584,52,-1
36585,52,-1
36586,52,-1
36587,52,-1
36588,52,-1
36589,52,-1
36590,52,-1
36591,52,-1
36592,52,-1
36593,54,-1
36594,54,-1
36595,54,-1
36596,54,-1
36597,54,-1
36598,54,-1
36599,54,-1
36600,20,-1
36601,20,-1
36602,20,-1
36603,20,-1
36604,20,-1
36605,20,-1
36606,20,-1
36607,20,-1
36608,20,-1
36609,20,-1
36610,20,-1
36611,20,-1
36612,20,-1
36613,20,-1
36614,20,-1
36615,20,-1
36616,20,-1
36617,20,-1
36618,20,-1
36619,20,-1
36620,20,-1
36621,20,-1
36622,20,-1
36623,20,-1
36624,20,-1
36625,20,-1
36626,20,-1
36627,20,-1
36628,20,-1
36629,20,-1
36630,20,-1
36631,20,-1
36632,20,-1
36633,20,-1
36634,20,-1
36635,20,-1
36636,20,-1
36637,20,-1
36638,20,-1
36639,20,-1
36640,20,-1
36641,20,-1
36642,20,-1
36643,20,-1
36644,20,-1
36645,20,-1
36646,20,-1
36647,20,-1
36648,20,-1
36649,20,-1
36650,20,-1
36651,20,-1
36652,20,-1
36653,20,-1
36654,20,-1
36655,20,-1
36656,20,-1
36657,20,-1
36658,20,-1
36659,20,-1
36660,20,-1
36661,36,-1
36662,36,-1
36663,36,-1
36664,36,-1
36665,36,-1
36666,36,-1
36667,36,-1
36668,36,-1
36669,36,-1
36670,36,-1
36671,36,-1
36672,36,-1
36673,36,-1
36674,36,-1
36675,36,-1
36676,36,-1
36677,36,-1
36678,36,-1
36679,36,-1
36680,36,-1
36681,36,-1
36682,36,-1
36683,38,-1
36684,38,-1
36685,38,-1
36686,38,-1
36687,38,-1
36688,38,-1
36689,38,-1
36690,38,-1
36691,38,-1
36692,38,-1
36693,38,-1
36694,38,-1
36695,38,-1
36696,38,-1
36697,38,-1
36698,38,-1
36699,38,-1
36700,38,-1
36701,38,-1
36702,38,-1
36703,38,-1
36704,38,-1
36705,38,-1
36706,38,-1
36707,38,-1
36708,38,-1
36709,38,-1
36710,38,-1
36711,38,-1
36712,38,-1
36713,38,-1
36714,38,-1
36715,38,-1
36716,38,-1
36717,38,-1
36718,38,-1
36719,38,-1
36720,38,-1
36721,38,-1
36722,38,-1
36723,38,-1
36724,38,-1
36725,38,-1
36726,38,-1
36727,38,-1
36728,38,-1
36729,38,-1
36730,38,-1
36731,38,-1
36732,38,-1
36733,38,-1
36734,38,-1
36735,38,-1
36736,38,-1
36737,38,-1
36738,38,-1
36739,38,-1
36740,38,-1
36741,38,-1
36742,38,-1
36743,38,-1
36744,38,-1
36745,38,-1
36746,38,-1
36747,38,-1
36748,38,-1
36749,38,-1
36750,38,-1
36751,38,-1
36752,52,-1
36753,52,-1
36754,52,-1
36755,52,-1
36756,52,-1
36757,52,-1
36758,52,-1
36759,52,-1
36760,52,-1
36761,52,-1
36762,52,-1
36763,52,-1
36764,52,-1
36765,52,-1
36766,52,-1
36767,52,-1
36768,52,-1
36769,52,-1
36770,52,-1
36771,52,-1
36772,52,-1
36773,52,-1
36774,52,-1
36775,52,-1
36776,52,-1
36777,52,-1
36778,52,-1
36779,52,-1
36780,52,-1
36781,52,-1
36782,52,-1
36783,52,-1
36784,52,-1
36785,52,-1
36786,52,-1
36787,52,-1
36788,52,-1
36789,52,-1
36790,52,-1
36791,54,-1
36792,54,-1
36793,54,-1
36794,54,-1
36795,54,-1
36796,54,-1
36797,54,-1
36798,54,-1
36799,54,-1
36800,20,-1
36801,20,-1
36802,20,-1
36803,20,-1
36804,20,-1
36805,20,-1
36806,20,-1
36807,20,-1
36808,20,-1
36809,20,-1
36810,20,-1
36811,20,-1
36812,20,-1
36813,20,-1
36814,20,-1
36815,20,-1
36816,20,-1
36817,20,-1
36818,20,-1
36819,20,-1
36820,20,-1
36821,20,-1
36822,20,-1
36823,20,-1
36824,20,-1
36825,20,-1
36826,20,-1
36827,20,-1
36828,20,-1
36829,20,-1
36830,20,-1
36831,20,-1
36832,20,-1
36833,20,-1
36834,20,-1
36835,20,-1
36836,20,-1
36837,20,-1
36838,20,-1
36839,20,-1
36840,20,-1
36841,20,-1
36842,20,-1
36843,20,-1
36844,20,-1
36845,20,-1
36846,20,-1
36847,20,-1
36848,20,-1
36849,20,-1
36850,20,-1
36851,20,-1
36852,20,-1
36853,20,-1
36854,20,-1
36855,20,-1
36856,20,-1
36857,20,-1
36858,20,-1
36859,20,-1
36860,20,-1
36861,36,-1
36862,36,-1
36863,36,-1
36864,36,-1
36865,36,-1
36866,36,-1
36867,36,-1
36868,36,-1
36869,36,-1
36870,36,-1
36871,36,-1
36872,36,-1
36873,36,-1
36874,36,-1
36875,36,-1
36876,36,-1
36877,36,-1
36878,36,-1
36879,36,-1
36880,36,-1
36881,36,-1
36882,36,-1
36883,36,-1
36884,36,-1
36885,38,-1
36886,38,-1
36887,38,-1
36888,38,-1
36889,38,-1
36890,38,-1
36891,38,-1
36892,38,-1
36893,38,-1
36894,38,-1
36895,38,-1
36896,38,-1
36897,38,-1
36898,38,-1
36899,38,-1
36900,38,-1
36901,38,-1
36902,38,-1
36903,38,-1
36904,38,-1
36905,38,-1
36906,38,-1
36907,38,-1
36908,38,-1
36909,38,-1
36910,38,-1
36911,38,-1
36912,38,-1
36913,38,-1
36914,38,-1
36915,38,-1
36916,38,-1
36917,38,-1
36918,38,-1
36919,38,-1
36920,38,-1
36921,38,-1
36922,38,-1
36923,38,-1
36924,38,-1
36925,38,-1
36926,38,-1
36927,38,-1
36928,38,-1
36929,38,-1
36930,38,-1
36931,38,-1
36932,38,-1
36933,38,-1
36934,38,-1
36935,38,-1
36936,38,-1
36937,38,-1
36938,38,-1
36939,38,-1
36940,38,-1
36941,38,-1
36942,38,-1
36943,38,-1
36944,38,-1
36945,38,-1
36946,38,-1
36947,38,-1
36948,38,-1
36949,38,-1
36950,38,-1
36951,38,-1
36952,52,-1
36953,52,-1
36954,52,-1
36955,52,-1
36956,52,-1
36957,52,-1
36958,52,-1
36959,52,-1
36960,52,-1
36961,52,-1
36962,52,-1
36963,52,-1
36964,52,-1
36965,52,-1
36966,52,-1
36967,52,-1
36968,52,-1
36969,52,-1
36970,52,-1
36971,52,-1
36972,52,-1
36973,52,-1
36974,52,-1
36975,52,-1
36976,52,-1
36977,52,-1
36978,52,-1
36979,52,-1
36980,52,-1
36981,52,-1
36982,52,-1
36983,52,-1
36984,52,-1
36985,52,-1
36986,52,-1
36987,52,-1
36988,52,-1
36989,52,-1
